properties{
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 912,
  y = 608,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 696,
  y = 456,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 696,
  y = 440,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 872,
  y = 440,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 872,
  y = 456,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 424,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 0,
  x = 424,
  y = 488,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 440,
  y = 488,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 416,
  y = 488,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 144,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 936,
  y = 728,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 184,
  y = 488,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 200,
  y = 488,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 176,
  y = 488,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 32,
  height = 32,
  pattern = "1501",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 8,
  y = 720,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 8,
  y = 712,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 8,
  y = 704,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 40,
  y = 696,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 48,
  y = 680,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 120,
  y = 752,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 56,
  y = 768,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = "938",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
  pattern = "939",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 32,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 496,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 128,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 32,
  height = 8,
  pattern = "439",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 8,
  height = 8,
  pattern = "12344",
}

teletransporter{
  name = "to_d2",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d2_rafting",
  destination = "_side",
}

teletransporter{
  name = "to_c1",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/c1_mambos_cave",
  destination = "_side",
}

dynamic_tile{
  layer = 0,
  x = 168,
  y = 208,
  pattern = "940",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

custom_entity{
  layer = 0,
  x = 576,
  y = 13,
  width = 128,
  height = 96,
  direction = 0,
  sprite = "entities/entrance_dungeon_7",
}

destructible{
  layer = 0,
  x = 536,
  y = 101,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 552,
  y = 85,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 184,
  y = 53,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 200,
  y = 53,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 184,
  y = 69,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 200,
  y = 69,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  layer = 0,
  x = 568,
  y = 285,
  direction = 3,
  subtype = 1,
  sprite = "entities/owl_blue",
  behavior = "dialog#maps.out.east_mt_tamaranch.owl_statue_1",
}

custom_entity{
  name = "keyhole7",
  layer = 0,
  x = 536,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/keyhole_dungeon_7",
}

destination{
  name = "travel_destination",
  layer = 0,
  x = 192,
  y = 541,
  direction = 3,
}

sensor{
  name = "travel_sensor",
  layer = 0,
  x = 192,
  y = 477,
  width = 16,
  height = 16,
}

custom_entity{
  name = "house_dungeon_7",
  layer = 0,
  x = 776,
  y = 13,
  width = 24,
  height = 16,
  direction = 2,
  sprite = "entities/house_dungeon_7",
  model = "obstacle",
}

custom_entity{
  name = "house_dungeon_8",
  layer = 0,
  x = 824,
  y = 13,
  width = 24,
  height = 16,
  direction = 0,
  sprite = "entities/house_dungeon_7",
  model = "obstacle",
}

custom_entity{
  name = "house_dungeon_9",
  layer = 0,
  x = 808,
  y = 13,
  width = 24,
  height = 72,
  direction = 1,
  sprite = "entities/house_dungeon_7",
  model = "obstacle",
}

custom_entity{
  name = "house_dungeon_10",
  layer = 0,
  x = 808,
  y = 77,
  width = 24,
  height = 16,
  direction = 3,
  sprite = "entities/house_dungeon_7",
}

pickable{
  name = "seashell_19",
  layer = 0,
  x = 216,
  y = 53,
  treasure_name = "seashell",
  treasure_savegame_variable = "seashell_19",
}

destructible{
  layer = 0,
  x = 216,
  y = 53,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

chest{
  layer = 0,
  x = 376,
  y = 197,
  treasure_name = "seashell",
  treasure_savegame_variable = "seashell_20",
  sprite = "entities/chest",
}

teletransporter{
  layer = 0,
  x = 640,
  y = 392,
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/cave_1",
  destination = "entrance",
}

wall{
  layer = 0,
  x = 640,
  y = 384,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_d1_underwater",
  layer = 0,
  x = 648,
  y = 421,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 640,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/cave_1",
  destination = "hole",
}

destination{
  name = "cave_d1_to_east_mt_tamaranch_west",
  layer = 0,
  x = 288,
  y = 245,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 280,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/cave_2",
  destination = "entrance_west",
}

wall{
  layer = 0,
  x = 280,
  y = 208,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_d1_to_east_mt_tamaranch_east",
  layer = 0,
  x = 424,
  y = 277,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 416,
  y = 248,
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/cave_2",
  destination = "entrance_east",
}

wall{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_d1_to_east_mt_tamaranch_2",
  layer = 0,
  x = 312,
  y = 165,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 304,
  y = 136,
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/cave_3",
  destination = "entrance",
}

wall{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_d1_tower_mountain_cave_1_west",
  layer = 0,
  x = 608,
  y = 181,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 600,
  y = 152,
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/cave_4",
  destination = "entrance_west",
}

wall{
  layer = 0,
  x = 600,
  y = 144,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_d1_tower_mountain_cave_1_east",
  layer = 0,
  x = 760,
  y = 181,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 752,
  y = 152,
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/cave_4",
  destination = "entrance_east",
}

wall{
  layer = 0,
  x = 752,
  y = 144,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_d1_tower_mountain_cave_1_middle",
  layer = 0,
  x = 680,
  y = 181,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 672,
  y = 152,
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/cave_4",
  destination = "entrance_middle",
}

wall{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_d1_fairy_fountain",
  layer = 0,
  x = 784,
  y = 301,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 776,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/fairy_fountain",
  destination = "fairy_fountain_1_B",
}

destination{
  name = "cave_d1_tower_mountain_cave_2",
  layer = 0,
  x = 832,
  y = 261,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 824,
  y = 232,
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/cave_5",
  destination = "entrance",
}

wall{
  layer = 0,
  x = 824,
  y = 224,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_d1_to_eagle_tower_1",
  layer = 0,
  x = 896,
  y = 181,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 888,
  y = 152,
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/cave_6",
  destination = "entrance",
}

wall{
  layer = 0,
  x = 888,
  y = 144,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_d1_to_eagle_tower_2",
  layer = 0,
  x = 816,
  y = 109,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 808,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/cave_7",
  destination = "entrance",
}

wall{
  layer = 0,
  x = 808,
  y = 72,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "weak_door_1_open_1",
  layer = 0,
  x = 768,
  y = 264,
  pattern = "1800",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_door_1_closed",
  layer = 0,
  x = 768,
  y = 272,
  pattern = "1706",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

door{
  name = "weak_door_1",
  layer = 0,
  x = 776,
  y = 272,
  direction = 1,
  sprite = "entities/doors/door_weak_wall_out",
  savegame_variable = "d1_east_mt_tamaranch_weak_1",
  opening_method = "explosion",
}

wall{
  layer = 0,
  x = 776,
  y = 264,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_d3_1_north",
  layer = 0,
  x = 824,
  y = 525,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 816,
  y = 512,
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_1",
  destination = "stair_north",
}

stairs{
  layer = 0,
  x = 816,
  y = 512,
  direction = 3,
  subtype = 3,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 768,
  pattern = "941",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 752,
  pattern = "940",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

wall{
  layer = 0,
  x = 808,
  y = 592,
  width = 16,
  height = 16,
  stops_enemies = true,
}

destination{
  name = "marin_house_2_A",
  layer = 0,
  x = 816,
  y = 621,
  direction = 3,
}

teletransporter{
  name = "marin_house_1_A",
  layer = 0,
  x = 808,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "houses/mabe_village/marin_house",
  destination = "marin_house_1_B",
}

destination{
  name = "cave_d2_4_east",
  layer = 0,
  x = 432,
  y = 485,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 424,
  y = 472,
  width = 16,
  height = 16,
  destination_map = "caves/mambos_cave/cave_4",
  destination = "stair_east",
}

stairs{
  layer = 0,
  x = 424,
  y = 472,
  direction = 1,
  subtype = 3,
}

jumper{
  layer = 0,
  x = 704,
  y = 136,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 640,
  y = 136,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 152,
}

dynamic_tile{
  layer = 0,
  x = 64,
  y = 768,
  pattern = "941",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 64,
  y = 752,
  pattern = "940",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

wall{
  layer = 0,
  x = 344,
  y = 760,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 48,
  y = 760,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 64,
  y = 760,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 344,
  y = 760,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 88,
  y = 312,
  width = 112,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 88,
  y = 408,
  width = 112,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 168,
  y = 216,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 168,
  y = 264,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 168,
  y = 216,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 88,
  y = 312,
  width = 112,
  height = 8,
  direction = 6,
  jump_length = 120,
}

sensor{
  name = "music_sensor",
  layer = 0,
  x = 96,
  y = 333,
  properties = {
    {
      key = "music",
      value = "maps/out/overworld",
    },
  },
  width = 112,
  height = 16,
}

tile{
  layer = 1,
  x = 784,
  y = 560,
  width = 64,
  height = 32,
  pattern = "7065",
}

tile{
  layer = 1,
  x = 736,
  y = 536,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 728,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 784,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 736,
  y = 544,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 736,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 712,
  y = 568,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 704,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 760,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 712,
  y = 576,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 712,
  y = 624,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 752,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 744,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 800,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 752,
  y = 600,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 752,
  y = 648,
  width = 48,
  height = 8,
  pattern = "1453",
}

npc{
  name = "travel_transporter",
  layer = 2,
  x = 576,
  y = 469,
  direction = 3,
  subtype = 0,
  sprite = "npc/owl",
}

