properties{
  destination = "stair_east",
}

stairs{
  layer = 1,
  x = 904,
  y = 464,
  direction = 1,
  subtype = 3,
}

custom_entity{
  layer = 1,
  x = 944,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statue_small",
  model = "hookable",
}

enemy{
  layer = 1,
  x = 664,
  y = 301,
  direction = 3,
  breed = "moblin_pig_spear",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 168,
  y = 181,
  direction = 1,
  breed = "octorok_flying",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 80,
  y = 117,
  direction = 1,
  breed = "octorok_flying",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 232,
  y = 69,
  direction = 1,
  breed = "octorok_flying",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 304,
  y = 117,
  direction = 1,
  breed = "pincer",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 360,
  y = 109,
  direction = 1,
  breed = "tektite_water",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 312,
  y = 269,
  direction = 1,
  breed = "octorok_flying",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 360,
  y = 301,
  direction = 1,
  breed = "octorok_flying",
  treasure_name = "random",
}

tile{
  layer = 2,
  x = 56,
  y = 264,
  width = 48,
  height = 8,
  pattern = "129",
}

tile{
  layer = 2,
  x = -8,
  y = 192,
  width = 128,
  height = 64,
  pattern = "907",
}

tile{
  layer = 2,
  x = 96,
  y = 256,
  width = 24,
  height = 8,
  pattern = "129",
}

tile{
  layer = 2,
  x = 576,
  y = 72,
  width = 96,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 2,
  x = 16,
  y = 544,
  width = 240,
  height = 144,
  pattern = "907",
}

tile{
  layer = 2,
  x = 104,
  y = 608,
  width = 8,
  height = 32,
  pattern = "129",
}

tile{
  layer = 2,
  x = 120,
  y = 576,
  width = 96,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 112,
  y = 584,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 2,
  x = 104,
  y = 592,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 216,
  y = 584,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 2,
  x = 216,
  y = 592,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 224,
  y = 608,
  width = 8,
  height = 32,
  pattern = "129",
}

tile{
  layer = 2,
  x = -8,
  y = 184,
  width = 128,
  height = 8,
  pattern = "129",
}

tile{
  layer = 2,
  x = 120,
  y = 184,
  width = 8,
  height = 80,
  pattern = "129",
}

tile{
  layer = 2,
  x = -8,
  y = 256,
  width = 72,
  height = 8,
  pattern = "129",
}

tile{
  layer = 2,
  x = 16,
  y = 544,
  width = 240,
  height = 8,
  pattern = "129",
}

tile{
  layer = 2,
  x = 152,
  y = 680,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 2,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 16,
  y = 688,
  width = 112,
  height = 80,
  pattern = "907",
}

tile{
  layer = 2,
  x = 136,
  y = 696,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 2,
  x = 160,
  y = 680,
  width = 96,
  height = 8,
  pattern = "129",
}

tile{
  layer = 2,
  x = 256,
  y = 544,
  width = 8,
  height = 144,
  pattern = "129",
}

tile{
  layer = 2,
  x = 8,
  y = 544,
  width = 8,
  height = 224,
  pattern = "129",
}

tile{
  layer = 2,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 128,
  y = 720,
  width = 8,
  height = 48,
  pattern = "129",
}

tile{
  layer = 2,
  x = 176,
  y = 704,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 2,
  x = 136,
  y = 640,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 152,
  y = 656,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 2,
  x = 136,
  y = 656,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 152,
  y = 664,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 2,
  x = 16,
  y = 536,
  width = 240,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 2,
  x = 16,
  y = 544,
  width = 240,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 2,
  x = 264,
  y = 544,
  width = 8,
  height = 144,
  pattern = "972",
}

tile{
  layer = 2,
  x = 160,
  y = 688,
  width = 96,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 2,
  x = 136,
  y = 720,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 2,
  x = 128,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 2,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 2,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 2,
  x = 160,
  y = 680,
  width = 96,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 2,
  x = 256,
  y = 544,
  width = 8,
  height = 144,
  pattern = "1011",
}

tile{
  layer = 2,
  x = 40,
  y = 584,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 2,
  x = 40,
  y = 624,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 2,
  x = 40,
  y = 568,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 2,
  x = 32,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 2,
  x = 88,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 2,
  x = 16,
  y = 624,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 2,
  x = 16,
  y = 664,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 2,
  x = 16,
  y = 608,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 2,
  x = 8,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 2,
  x = 64,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 2,
  x = 40,
  y = 664,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 2,
  x = 40,
  y = 704,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 2,
  x = 40,
  y = 648,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 2,
  x = 32,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 2,
  x = 88,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 2,
  x = 16,
  y = 744,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 2,
  x = 16,
  y = 688,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 2,
  x = 8,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 2,
  x = 64,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 2,
  x = 40,
  y = 744,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 2,
  x = 40,
  y = 784,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 2,
  x = 40,
  y = 728,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 2,
  x = 32,
  y = 744,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 2,
  x = 88,
  y = 744,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 2,
  x = 216,
  y = 624,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 2,
  x = 200,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 216,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 200,
  y = 624,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 200,
  y = 592,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 2,
  x = 152,
  y = 648,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 120,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 104,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 104,
  y = 624,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 2,
  x = 152,
  y = 648,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 2,
  x = 176,
  y = 648,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 2,
  x = 8,
  y = 544,
  width = 8,
  height = 224,
  pattern = "1012",
}

tile{
  layer = 2,
  x = 240,
  y = 560,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 2,
  x = 232,
  y = 560,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 2,
  x = 144,
  y = 560,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 2,
  x = 136,
  y = 560,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 2,
  x = 232,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 2,
  x = 224,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 2,
  x = 120,
  y = 680,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 2,
  x = 112,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 2,
  x = 88,
  y = 712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 2,
  x = 80,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 2,
  x = 112,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 2,
  x = 104,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 2,
  x = 216,
  y = 568,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 2,
  x = 104,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 2,
  x = 24,
  y = 560,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 2,
  x = 104,
  y = 728,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 2,
  x = 0,
  y = 544,
  width = 8,
  height = 224,
  pattern = "977",
}

tile{
  layer = 2,
  x = 160,
  y = 648,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 2,
  x = 120,
  y = 624,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 120,
  y = 640,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 200,
  y = 640,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 120,
  y = 592,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 2,
  x = -8,
  y = 272,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = -8,
  y = 256,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 2,
  x = -8,
  y = 264,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 2,
  x = 56,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 2,
  x = 104,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 2,
  x = 104,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 2,
  x = -8,
  y = 176,
  width = 128,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 2,
  x = -8,
  y = 184,
  width = 128,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 2,
  x = 120,
  y = 184,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 2,
  x = 128,
  y = 184,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 2,
  x = 88,
  y = 272,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 432,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 400,
  y = 24,
  width = 288,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 400,
  y = -24,
  width = 288,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 416,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = 408,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 464,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 416,
  y = 24,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 416,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 392,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = 384,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 440,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 392,
  y = 72,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 392,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 416,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = 408,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 464,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 416,
  y = 120,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 416,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 248,
  y = 160,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = 240,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 248,
  y = 168,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 248,
  y = 216,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 208,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = 200,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 256,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 208,
  y = 192,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 208,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 232,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = 224,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 280,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 232,
  y = 224,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 208,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 200,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 256,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 232,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 32,
  y = -56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = -64,
  y = -56,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 32,
  y = -32,
  width = 240,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = 272,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 32,
  y = -24,
  width = 240,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 32,
  y = 24,
  width = 240,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = -64,
  y = -64,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = -104,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = -64,
  y = -8,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = -40,
  y = -16,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = -80,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 8,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = -40,
  y = -8,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = -64,
  y = 32,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = -72,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 32,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = -64,
  y = 40,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = -56,
  y = 88,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = -40,
  y = 80,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = -80,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 56,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = -40,
  y = 88,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = -40,
  y = 136,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = -24,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = -32,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 24,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = -24,
  y = 296,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = -24,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = -48,
  y = 336,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = -56,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 144,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = -48,
  y = 344,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = -48,
  y = 392,
  width = 192,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = -24,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = -32,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 24,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = -24,
  y = 392,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = -24,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 112,
  y = 120,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 112,
  y = 72,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 112,
  y = 64,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = 104,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 208,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 152,
  y = 112,
  width = 16,
  height = 8,
  pattern = "12375",
}

tile{
  layer = 2,
  x = 144,
  y = 104,
  width = 32,
  height = 8,
  pattern = "12376",
}

tile{
  layer = 2,
  x = 152,
  y = 112,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 2,
  x = 376,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 232,
  y = 360,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 496,
  y = 328,
  width = 288,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = 488,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 784,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 496,
  y = 336,
  width = 288,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 496,
  y = 384,
  width = 288,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 344,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 384,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 472,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 392,
  y = 264,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 400,
  y = -32,
  width = 288,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = 392,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 688,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 424,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 464,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 416,
  y = 168,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 416,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = 392,
  y = 208,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = 392,
  y = 216,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 568,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 2,
  x = 672,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 2,
  x = 608,
  y = 104,
  width = 32,
  height = 8,
  pattern = "12376",
}

tile{
  layer = 2,
  x = 576,
  y = 64,
  width = 96,
  height = 8,
  pattern = "4563",
}

tile{
  layer = 2,
  x = 568,
  y = 72,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 2,
  x = 672,
  y = 72,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 2,
  x = 576,
  y = 120,
  width = 96,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 2,
  x = 544,
  y = 168,
  width = 48,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 2,
  x = 656,
  y = 168,
  width = 48,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 2,
  x = 408,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 720,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = 712,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 768,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 720,
  y = 256,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 720,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 488,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 568,
  y = 360,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = 560,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 664,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 568,
  y = 368,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 560,
  y = 416,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 520,
  y = 448,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = 512,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 664,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 520,
  y = 456,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 520,
  y = 504,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 496,
  y = 528,
  width = 288,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = 488,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 784,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 496,
  y = 536,
  width = 288,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 496,
  y = 584,
  width = 288,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 616,
  y = 112,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 2,
  x = 24,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 232,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 208,
  y = 272,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 208,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = 232,
  y = 312,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 232,
  y = 304,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = 224,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 544,
  y = 112,
  width = 48,
  height = 8,
  pattern = "4563",
}

