properties{
  y = 328,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 600,
  y = 248,
  width = 56,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 48,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 224,
  y = 448,
  width = 8,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 16,
  y = 208,
  width = 176,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 760,
  y = 56,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 744,
  y = 40,
  width = 208,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 64,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 48,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 32,
  y = 304,
  width = 64,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 168,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 752,
  y = 440,
  width = 8,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 760,
  y = 432,
  width = 152,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 744,
  y = 448,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 736,
  y = 456,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 560,
  y = 456,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 544,
  y = 464,
  width = 368,
  height = 56,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 816,
  y = 416,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 0,
  y = 528,
  width = 64,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 488,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 384,
  y = 592,
  width = 104,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 376,
  y = 568,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 384,
  y = 576,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 208,
  y = 528,
  width = 56,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 112,
  y = 424,
  width = 96,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 0,
  y = 416,
  width = 96,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 840,
  y = 280,
  width = 128,
  height = 128,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 528,
  y = 480,
  width = 16,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 784,
  y = 48,
  width = 176,
  height = 208,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 8,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 0,
  y = 512,
  width = 256,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 0,
  y = 536,
  width = 376,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 64,
  y = 472,
  width = 16,
  height = 80,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 88,
  y = 432,
  width = 136,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 80,
  y = 472,
  width = 112,
  height = 80,
  pattern = "6495",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 248,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 576,
  y = 232,
  width = 56,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 768,
  y = 48,
  width = 24,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 688,
  y = 0,
  width = 280,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 816,
  y = 256,
  width = 152,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 760,
  y = 192,
  width = 24,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 736,
  y = 192,
  width = 24,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 752,
  y = 176,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 560,
  y = 496,
  width = 352,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 712,
  y = 656,
  width = 136,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 712,
  y = 672,
  width = 120,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 712,
  y = 520,
  width = 208,
  height = 136,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 552,
  y = 480,
  width = 48,
  height = 224,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 528,
  y = 432,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 440,
  y = 416,
  width = 104,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 288,
  y = 608,
  width = 208,
  height = 112,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 256,
  y = 584,
  width = 128,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 0,
  y = 600,
  width = 48,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 16,
  y = 320,
  width = 64,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 616,
  y = 344,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 584,
  y = 224,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 584,
  y = 232,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 648,
  y = 248,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 576,
  y = 232,
  width = 8,
  height = 96,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 616,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 1,
  x = 624,
  y = 344,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 640,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 632,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 632,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 584,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 640,
  y = 288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 640,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 640,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 640,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 632,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 592,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 632,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 632,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 616,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 1,
  x = 624,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 1,
  x = 632,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 152,
  y = 0,
  width = 8,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 152,
  y = 0,
  width = 240,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 152,
  y = 0,
  width = 8,
  height = 48,
  pattern = "454",
}

tile{
  layer = 1,
  x = 32,
  y = 104,
  width = 48,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 48,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 8,
  height = 112,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = -64,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 384,
  y = 0,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 1,
  x = -8,
  y = 288,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = -8,
  y = 328,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = -16,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 40,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = -32,
  y = 336,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = -32,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = -32,
  y = 320,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = -40,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 16,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 40,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = -32,
  y = 432,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = -32,
  y = 472,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = -40,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 16,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = -56,
  y = 520,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = 88,
  y = 88,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 1,
  x = -56,
  y = 384,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = -56,
  y = 368,
  width = 96,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = -56,
  y = 424,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = -64,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = -32,
  y = 416,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = -8,
  y = 272,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = -56,
  y = 480,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = -56,
  y = 464,
  width = 96,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 48,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 40,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 40,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 48,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 48,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 40,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 152,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 160,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 248,
  y = 16,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 184,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 272,
  y = 0,
  width = 48,
  height = 16,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 48,
  height = 16,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 16,
  height = 8,
  pattern = "74",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 48,
  height = 8,
  pattern = "74",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 336,
  y = 32,
  width = 16,
  height = 8,
  pattern = "74",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 40,
  y = 128,
  width = 8,
  height = 112,
  pattern = "454",
}

tile{
  layer = 1,
  x = 32,
  y = 128,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = 1,
  x = 960,
  y = 32,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 944,
  y = 392,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 944,
  y = 56,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 944,
  y = 96,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 936,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 992,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 944,
  y = 168,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 944,
  y = 208,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 944,
  y = 152,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 936,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 992,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 920,
  y = 216,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 920,
  y = 256,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 920,
  y = 200,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 928,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 968,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 944,
  y = 264,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 944,
  y = 304,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 944,
  y = 248,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 936,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 992,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 920,
  y = 352,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 968,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 944,
  y = 360,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 936,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 992,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 944,
  y = 400,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 872,
  y = 312,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 872,
  y = 352,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 872,
  y = 296,
  width = 96,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 952,
  y = 112,
  width = 24,
  height = 16,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 944,
  y = 0,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 944,
  y = 16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 944,
  y = 344,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 960,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 960,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 960,
  y = 0,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 968,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 944,
  y = 40,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 912,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
